quarter_date,strat,ticker,rank_in_strat,score_level2,selected_reason,pair_corr,score_gap_vs_top1,active_review_date,switch_flag,switch_reason,ter_pct,ter_dec,nom,label
2023-01-02,STRAT2,LGSSA3E ID Equity,1,1.847630906929963,top1,,0.0,2023-01-02,1,better_score,0.21,0.0021,LITRUST GF EU STR EQ-A3INACE,LITRUST GF EU STR EQ-A3INACE
2023-01-02,STRAT2,CARTMTE LX Equity,2,1.6449365799603133,top2_diversified,0.23182326036330142,0.20269432696964973,2023-01-02,1,better_score,1.557,0.015569999999999999,DNB-TMT LNG SHRT EQUTS-A AEU,DNB-TMT LNG SHRT EQUTS-A AEU
2023-01-02,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2023-01-02,STRAT3,AEABSIA ID Equity,2,1.2217727684713984,top2_diversified,0.20144098101221938,0.28858036897466355,2023-01-02,0,same_ticker,0.3,0.003,AEGON EUROPEAN ABS FUND-IACC,AEGON EUROPEAN ABS FUND-IACC
2023-04-03,STRAT1,LYEGTIE ID Equity,1,0.7595468989549266,top1,,0.0,2021-01-01,0,hold_buffer,1.171,0.01171,AM MT EPSILON GLOBAL TR-IE,AM MT EPSILON GLOBAL TR-IE
2023-04-03,STRAT1,UIATHNA GR Equity,2,-0.10000000000000012,top2_diversified,-0.060643792388243974,0.20000000000000023,2023-01-02,0,same_ticker,1.23,0.0123,ATHENA UI,ATHENA UI
2023-04-03,STRAT2,LGSSA3E ID Equity,1,1.328841019378881,top1,,0.0,2023-01-02,0,same_ticker,0.21,0.0021,LITRUST GF EU STR EQ-A3INACE,LITRUST GF EU STR EQ-A3INACE
2023-04-03,STRAT2,CARTMTE LX Equity,2,1.2378802708496564,top2_diversified,0.012916357495822454,0.09096074852922476,2023-01-02,0,same_ticker,1.557,0.015569999999999999,DNB-TMT LNG SHRT EQUTS-A AEU,DNB-TMT LNG SHRT EQUTS-A AEU
2023-04-03,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2023-04-03,STRAT3,AEABSIA ID Equity,2,1.2528930989186284,top2_diversified,0.20697973347397963,0.1732471950312282,2023-01-02,0,same_ticker,0.3,0.003,AEGON EUROPEAN ABS FUND-IACC,AEGON EUROPEAN ABS FUND-IACC
2023-07-03,STRAT1,LYEGTIE ID Equity,1,0.7595468989549266,top1,,0.0,2021-01-01,0,hold_buffer,1.171,0.01171,AM MT EPSILON GLOBAL TR-IE,AM MT EPSILON GLOBAL TR-IE
2023-07-03,STRAT1,UIATHNA GR Equity,2,-0.10000000000000012,top2_diversified,-0.036604681540400585,0.19999999999999998,2023-01-02,0,same_ticker,1.23,0.0123,ATHENA UI,ATHENA UI
2023-07-03,STRAT2,UGEEIBA ID Equity,1,1.3863397662717414,top1,,0.0,2023-01-02,1,better_score,0.13,0.0013,UBS GLOBAL EQTY LNG SHT-EIBA,UBS GLOBAL EQTY LNG SHT-EIBA
2023-07-03,STRAT2,CARTMTE LX Equity,2,1.2378802708496564,top2_diversified,0.012916357495822454,0.09096074852922476,2023-01-02,0,hold_buffer,1.557,0.015569999999999999,DNB-TMT LNG SHRT EQUTS-A AEU,DNB-TMT LNG SHRT EQUTS-A AEU
2023-07-03,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2023-07-03,STRAT3,AEABSIA ID Equity,2,1.2528930989186284,top2_diversified,0.20697973347397963,0.1732471950312282,2023-01-02,0,hold_buffer,0.3,0.003,AEGON EUROPEAN ABS FUND-IACC,AEGON EUROPEAN ABS FUND-IACC
2023-10-02,STRAT1,LYEGTIE ID Equity,1,0.7595468989549266,top1,,0.0,2021-01-01,0,hold_buffer,1.171,0.01171,AM MT EPSILON GLOBAL TR-IE,AM MT EPSILON GLOBAL TR-IE
2023-10-02,STRAT1,UIATHNA GR Equity,2,-0.10000000000000012,top2_diversified,-0.058442049023007515,0.19999999999999998,2023-01-02,0,same_ticker,1.23,0.0123,ATHENA UI,ATHENA UI
2023-10-02,STRAT2,UGEEIBA ID Equity,1,1.144468803320505,top1,,0.0,2023-01-02,0,same_ticker,0.13,0.0013,UBS GLOBAL EQTY LNG SHT-EIBA,UBS GLOBAL EQTY LNG SHT-EIBA
2023-10-02,STRAT2,CARTMTE LX Equity,2,1.2378802708496564,top2_diversified,0.012916357495822454,0.09096074852922476,2023-01-02,0,hold_buffer,1.557,0.015569999999999999,DNB-TMT LNG SHRT EQUTS-A AEU,DNB-TMT LNG SHRT EQUTS-A AEU
2023-10-02,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2024-01-01,STRAT1,ALLVOSI LX Equity,1,0.9955460460338994,top1,,0.0,2024-01-01,1,better_score,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2024-01-01,STRAT2,SCHCTEA LX Equity,1,1.8668731205723756,top1,,0.0,2024-01-01,1,better_score,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2024-01-01,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2024-04-01,STRAT1,ALLVOSI LX Equity,1,0.9366294945250562,top1,,0.0,2024-01-01,0,same_ticker,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2024-04-01,STRAT2,SCHCTEA LX Equity,1,1.8668731205723756,top1,,0.0,2024-01-01,0,hold_buffer,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2024-04-01,STRAT2,CARTMTE LX Equity,2,1.2378802708496564,top2_diversified,0.012916357495822454,0.09096074852922476,2023-01-02,0,hold_buffer,1.557,0.015569999999999999,DNB-TMT LNG SHRT EQUTS-A AEU,DNB-TMT LNG SHRT EQUTS-A AEU
2024-04-01,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2024-07-01,STRAT1,ALLVOSI LX Equity,1,0.9624149072202708,top1,,0.0,2024-01-01,0,same_ticker,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2024-07-01,STRAT2,SCHCTEA LX Equity,1,1.8668731205723756,top1,,0.0,2024-01-01,0,hold_buffer,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2024-07-01,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2024-10-01,STRAT1,ALLVOSI LX Equity,1,0.9833337239663746,top1,,0.0,2024-01-01,0,same_ticker,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2024-10-01,STRAT2,SCHCTEA LX Equity,1,1.705675636020484,top1,,0.0,2024-01-01,0,same_ticker,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2024-10-01,STRAT3,NUMCAII ID Equity,1,1.982783458111085,top1,,0.0,2021-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2025-01-01,STRAT1,ALLVOSI LX Equity,1,0.9833337239663746,top1,,0.0,2024-01-01,0,hold_buffer,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2025-01-01,STRAT2,SCHCTEA LX Equity,1,1.705675636020484,top1,,0.0,2024-01-01,0,hold_buffer,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2025-01-01,STRAT3,NUMCAII ID Equity,1,1.3036257599089758,top1,,0.0,2025-01-01,0,same_ticker,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2025-01-01,STRAT3,AEABSIA ID Equity,2,1.2528930989186284,top2_diversified,0.20697973347397963,0.1732471950312282,2023-01-02,0,hold_buffer,0.3,0.003,AEGON EUROPEAN ABS FUND-IACC,AEGON EUROPEAN ABS FUND-IACC
2025-04-01,STRAT1,ALLVOSI LX Equity,1,0.9833337239663746,top1,,0.0,2024-01-01,0,hold_buffer,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2025-04-01,STRAT2,SCHCTEA LX Equity,1,1.705675636020484,top1,,0.0,2024-01-01,0,hold_buffer,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2025-04-01,STRAT3,NUMCAII ID Equity,1,1.575444755156404,top1,,0.0,2025-01-01,0,same_ticker,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2025-07-01,STRAT1,ALLVOSI LX Equity,1,0.9833337239663746,top1,,0.0,2024-01-01,0,hold_buffer,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2025-07-01,STRAT2,SCHCTEA LX Equity,1,1.705675636020484,top1,,0.0,2024-01-01,0,hold_buffer,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2025-07-01,STRAT3,NUMCAII ID Equity,1,1.9533341633611159,top1,,0.0,2025-01-01,0,same_ticker,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
2025-10-01,STRAT1,ALLVOSI LX Equity,1,0.9833337239663746,top1,,0.0,2024-01-01,0,hold_buffer,0.7,0.006999999999999999,ALLIANZ-VOLATILITY STR-I,ALLIANZ-VOLATILITY STR-I
2025-10-01,STRAT2,SCHCTEA LX Equity,1,1.705675636020484,top1,,0.0,2024-01-01,0,hold_buffer,2.45,0.0245,SCHRODER GAIA CONTOUR T EQ-A,SCHRODER GAIA CONTOUR T EQ-A
2025-10-01,STRAT2,CARTMTE LX Equity,2,1.2378802708496564,top2_diversified,0.012916357495822454,0.09096074852922476,2023-01-02,0,hold_buffer,1.557,0.015569999999999999,DNB-TMT LNG SHRT EQUTS-A AEU,DNB-TMT LNG SHRT EQUTS-A AEU
2025-10-01,STRAT3,NUMCAII ID Equity,1,1.9533341633611159,top1,,0.0,2025-01-01,0,hold_buffer,0.3,0.003,HI NUMEN CREDIT FUND-II,HI NUMEN CREDIT FUND-II
