Date,XDWD GY Equity,EUNH GY Equity,XBLC GY Equity
2019-06-18,0.015110375280257493,0.00861773121797249,0.005324893723065216
2019-06-19,-0.0023594191047697777,-0.002205584503138347,-6.3225113035692e-05
2019-06-20,0.003964928128307399,0.0031714135492233453,0.0034399541598357786
2019-06-21,-0.0011057410482617769,-0.003636367643383487,0.00018901209733712676
2019-06-24,-0.007091466271482716,0.0012393975016955494,0.0004408893439178385
2019-06-25,-0.004069804468534777,0.0027058385276035324,-0.00040939080072277534
2019-06-26,-0.0034343796748830258,-0.0008496177231558377,-0.001797002327867503
2019-06-27,0.001049640865864454,-0.0001545535337870163,0.00037858472862861703
2019-06-28,0.004403703333744957,0.0016216219769802365,0.0012294114559763258
2019-07-01,0.014800784986917392,0.0038120220975699226,0.0018255647007645592
2019-07-02,0.0015247959550812595,0.002418288033418925,0.0007858546573391578
2019-07-03,0.010188162086019581,0.006344131956117494,0.0020403365784957828
2019-07-04,0.0022772269724997685,7.619047622764441e-05,0.0010655969917960917
2019-07-05,-0.0023123017695079184,-0.004887931219556663,-0.0011283145433234054
2019-07-08,-0.0015796405215349196,-0.0005360698550802567,-0.00015681109000187377
2019-07-09,-0.0015469538647323589,-0.0009963213577082186,-0.0011611669462023855
2019-07-10,0.000984702031386675,-0.0018419745029154555,-0.0007853362427923116
2019-07-11,0.001650715977605799,-0.00612588843312345,-0.0007545034782143745
2019-07-12,0.002068325569521079,-0.0037556911825431527,6.289703757023091e-05
2019-07-15,0.0015047331938289332,0.005223156207422974,0.00166533164439997
2019-07-16,0.0030724135613660053,0.0013882464052787924,0.001255020245050531
2019-07-17,-0.004682212684162579,0.0024248034512357464,0.0008462491298155683
2019-07-18,-0.006042314455962483,0.0013445767569963962,-6.266056772563644e-05
2019-07-19,0.0067075456483260965,0.0002303174552427123,0.0011272899267993353
2019-07-22,-0.003295473463438725,0.00026863667052090534,0.001282312090266302
2019-07-23,0.009367095158470562,0.00023020257928596521,0.0018735953519790627
2019-07-24,0.003992714270470543,0.003790711563505411,0.002803827501194789
2019-07-25,-0.0031233757822679564,-0.001261974583820269,-0.00012444776321185458
2019-07-26,0.006996668769622794,3.8265062089593016e-05,0.0003421940896037867
2019-07-29,-0.002142290304824712,0.0010708276990811783,0.0008083572135237915
2019-07-30,-0.006106465439727593,0.0002675278531558689,-0.0012750145555129322
2019-07-31,0.0024678925958188103,0.004080470911035583,0.0009952725379918093
2019-08-01,0.005608267832541536,-0.0002283713327777548,-0.00018653816314007088
2019-08-02,-0.03199038181395242,0.004368063160182345,-0.0028958000027659025
2019-08-05,-0.024975133336804234,0.00090919428924785,0.0006234608512682982
2019-08-06,-0.007115118405169429,0.0013622433710640536,-0.0002805092820210575
2019-08-07,0.0017284181925441011,0.005392881661392401,0.0031434332850874824
2019-08-08,0.021914204832692796,-0.004070255110527832,0.0006523461393452834
2019-08-09,-0.006925685078859267,-0.004428219109017029,0.0006519208612729699
2019-08-12,-0.004898502147980821,0.0014403762629751071,-6.206939360176023e-05
2019-08-13,0.01092511680503172,0.004610392869011548,0.0018294295113303605
2019-08-14,-0.016030517727390503,0.004964469182946907,-0.0005887730450062634
2019-08-15,-0.0009510224207032181,0.006096553582726649,0.0015177094796650081
2019-08-16,0.014171233848838227,-0.0020156029368800787,-0.00024763202008593055
2019-08-19,0.010765911778361392,-0.0053573229191350435,-0.000557396354195383
2019-08-20,-0.0035757743885911353,0.004721939518640639,0.001423840275215582
2019-08-21,0.0056438799572289255,-0.0005983769205055722,-0.0004950188827024249
2019-08-22,-0.003496881351058967,-0.002509599594132439,-0.0004643028576127861
2019-08-23,-0.01574381794044477,0.0010870177429600503,0.0012067393205965615
2019-08-26,0.0023937339153778936,-3.746370703794355e-05,-0.0018881070377405607
2019-08-27,0.0045540052681456444,0.006423205293824452,0.0021045472160663437
2019-08-28,0.000937139630291739,0.003863877596574916,-0.0005875895083313765
2019-08-29,0.013917187939930464,-0.0005192685847923428,0.0003402254799835802
2019-08-30,0.005845173132930093,-0.001670906205363032,0.0006182953793913981
2019-09-02,0.000741486184070439,-0.0009666865714121897,-0.00040184850852220677
2019-09-03,-0.0022968613783289626,0.00415754710005789,-0.0018567808763441107
2019-09-04,0.0049405471564254455,-0.0022993631255197045,-0.0009916946393504489
2019-09-05,0.012071736371730424,-0.008950941796332046,-0.002203840539373836
2019-09-06,0.0021540500980776756,0.004671945109052444,0.0009007470597062195
2019-09-09,-0.0008680104011826728,-0.005234048138598624,-0.0027046788750979545
2019-09-10,-0.004002580914022502,-0.0035297246665590976,-0.0016824530389429881
2019-09-11,0.013165378626616153,0.001691316434971668,-0.0005614473010862042
2019-09-12,0.0022347146287984287,0.0010884456945614573,0.0014030276515439866
2019-09-13,0.0001030202092220378,-0.005303256434905812,-0.0008103980744609274
2019-09-16,-3.433889051329686e-05,0.002109625947225524,-0.0005302309747916567
2019-09-17,-0.0029920063589630175,-0.002562268254376221,-0.0019361694887436443
2019-09-18,-0.001585605792200795,0.004103998681781462,0.0007811645998492267
2019-09-19,0.008860860942651705,7.514559462418191e-05,-0.00043737699469481583
2019-09-20,0.00047858340229112173,0.00041319986313759216,-6.249804695634964e-05
2019-09-23,-0.004624483706113125,0.00602828746849049,0.0026215607049513423
2019-09-24,-0.001168063895345739,0.0016039094059276948,-3.116866925623185e-05
2019-09-25,-0.0021335176709618153,-0.000671090920719486,-0.0002493843337214585
2019-09-26,0.0027177201652826,0.0005592737044795015,0.0009660180555224329
2019-09-27,0.0024704926097998126,-0.0007457678024822556,-0.0006542973547434272
2019-09-30,0.0019172835235057306,-0.0005970149431053784,0.001619383119919604
2019-10-01,-0.008898414752876782,-0.0020923636388658906,9.334598696764118e-05
2019-10-02,-0.027038600008475022,-0.0014972304039648776,-0.002180346604302663
2019-10-03,0.0,0.0,0.0
2019-10-04,0.01341829285914109,0.003440284598730692,0.0008415541195159193
2019-10-07,0.004885719018884238,-0.0008963251272327,-3.115604505499192e-05
2019-10-08,-0.01349358947228474,0.0008963251272327,0.00037380848980550496
2019-10-09,0.0033113779509719166,-0.0025042529299614813,-0.0012153888402632873
2019-10-10,0.0070790553204318485,-0.0060434485096090285,-0.0023101908376430558
2019-10-11,0.01490443867004032,-0.0018843043072989119,0.0007186040644793223
2019-10-14,-0.005243199317727765,0.0023736423932119166,9.3692905953624e-05
2019-10-15,0.007511319469418076,-0.001016585490135391,-0.0009998438577047963
2019-10-16,-0.0032663475206078374,-0.0021495247269598394,-0.0012825126490092487
2019-10-17,-0.0032770515192597216,0.0007170217489296249,0.001720067350326815
2019-10-18,-0.0037039002484249295,-0.0020770008033155207,-0.001532279800089853
2019-10-21,0.0044982774812112325,-0.002915067653234793,-0.00021908890402322356
2019-10-22,0.002999123195333908,0.0027638446368039027,0.0015326152852193076
2019-10-23,-6.88444460008597e-05,0.0015112020708167861,0.0006248828548018892
2019-10-24,0.004944725410465978,0.0005283816548047326,0.0007805548579957744
2019-10-25,0.00454538469907817,-0.0018883607091906285,-0.0007493209629698683
2019-10-28,0.003030150591506242,-0.0038633484912651284,-0.0011563043305953258
2019-10-29,0.00030590914736983166,0.0018199057155730003,0.00021886285203098765
2019-10-30,-0.0027224791360431766,0.00011363421159504838,-0.0004690504940665363
2019-10-31,-0.004919218747120091,0.003704968133608766,0.0023742591596898066
2019-11-01,0.00879651086388833,-0.003477738441284295,-0.00024965672330434785
2019-11-04,0.009224440735980721,-0.0016296215684592497,-0.00034337979703380483
2019-11-05,0.005366979204996625,-0.0012904207043424876,-0.0008433415564415014
2019-11-06,-0.0005019324504313971,0.0006074642352409398,0.0004061421240830754
2019-11-07,0.008332826030979845,-0.0066642795058386994,-0.002689855243748873
2019-11-08,-0.0019270389377528119,0.0025186046513461235,0.00012527011384655395
2019-11-11,-0.0016309145055233287,-0.00527342733019065,-0.0014729158556896493
2019-11-12,0.006540853706192173,0.001225302649856097,0.0003135680938797236
2019-11-13,-0.002385607970138537,0.0021024874428183793,0.0011593477618099257
2019-11-14,-0.002158572859729979,-3.818761576113161e-05,0.000626115288274498
2019-11-15,0.004941229440451167,0.0008016338489715835,-0.0004382395362192426
2019-11-18,-0.0012578618010712361,0.0017156259569430787,0.0006259977042510911
2019-11-19,-0.0006626685905661844,-0.0006477794728008135,-0.0014403810105525494
2019-11-20,-0.0008952997365003768,0.0010667074042824964,-0.0009718630751622825
2019-11-21,-0.004455238941677209,-0.001562351465747902,-0.0016637633132683405
2019-11-22,0.004488412489093818,0.0020191636858051254,0.0022908798520697715
2019-11-25,0.010263947138827056,0.0012171467023129878,0.0
2019-11-26,0.0016731463969135163,0.0001520392264131587,0.0028171677942605555
2019-11-27,0.004154337765252869,-0.0007984639499509782,-0.00015630128667787346
2019-11-28,-0.0001632306616103918,-0.0010656113049769544,-0.00037522279293256133
2019-11-29,-0.004384536832332309,-0.00011424001840243392,0.00034395960377242574
2019-12-02,-0.015898796274622207,-0.005767006645440276,-0.002911757094101297
2019-12-03,-0.008565936068292146,0.005538487448832896,0.0020985709234961902
2019-12-04,0.012058198443829049,-0.0024407929435632525,-0.001064396055786787
2019-12-05,-0.0037588401845125574,-0.003021092567202288,6.264290414570439e-05
2019-12-06,0.01639489356916979,-0.0010729614763276274,0.000657513682751798
2019-12-09,-0.003612839348667407,0.0031007776782479013,0.0008760129459250976
2019-12-10,-0.003758039695637372,-0.00011467232396000782,0.0003126758827294296
2019-12-11,0.00033021827727974795,0.0024434954124759045,0.0007500234733921474
2019-12-12,0.00480881003095579,-0.003323087032756078,-0.001531896568313762
2019-12-13,0.0019367445776854453,0.003742462169957328,0.0020003757373672215
2019-12-16,0.01037462000073397,-0.0020222453807683394,0.0005306778753837449
2019-12-17,-0.003413693839634746,0.0019841276350467396,0.0008422629293951545
2019-12-18,0.0025045143114743595,-0.003627827475694012,-0.0011231749589599715
2019-12-19,0.0012985749966238913,-0.0014165121719234008,0.00015607198071432293
2019-12-20,0.009846571137447135,0.00019153785804260082,0.0005616575284950187
2019-12-23,-0.0010928611547038614,-0.0005363984802944088,-0.0016546732674358466
2019-12-24,0.0,0.0,0.0
2019-12-25,0.0,0.0,0.0
2019-12-26,0.0,0.0,0.0
2019-12-27,-0.0007399662526976769,0.0016083330418004138,0.000936943758226505
2019-12-30,-0.0034173738848268798,-0.003679998019666897,-0.0016558622857125727
2019-12-31,0.0,0.0,0.0
2020-01-01,0.0,0.0,0.0
2020-01-02,0.0017423855724567616,0.0008061575514810571,0.001468543749996165
2020-01-03,-0.0002901868501234972,0.004746965502180345,0.0014975667343950505
2020-01-06,-0.0022598879674378125,-0.0008023382859212447,-0.0004989397633750059
2020-01-07,0.00560803352001038,-0.0006882312728642148,-0.00018716661002393664
2020-01-08,0.0013489643927719897,-0.0012629888583974846,-0.0014985953475852298
2020-01-09,0.009423936085633855,-0.0020701560009568354,-0.0011567019656233413
2020-01-10,-0.0011134618676278407,0.0009589383370380844,6.255864875370776e-05
2020-01-13,-0.001082837138831394,-0.0036103895416648157,-0.000688360477743899
2020-01-14,0.004070475632306447,0.0016915924221336809,-0.00028173864231817447
2020-01-15,-0.00015869237516419332,0.0019187971195311349,0.0010952046780401403
2020-01-16,0.00389654081466162,-0.003764312657372315,0.001999563261911419
2020-01-17,0.008249676813285589,0.0008078321687223777,0.0002184598588703679
2020-01-20,0.0007209692646510391,0.0006534817353776035,0.0009668918302354612
2020-01-21,-0.0009718630751622825,0.0018428231114517857,0.0009036661412986646
2020-01-22,0.0011285267655400943,0.003025605034975065,0.000529355910787288
2020-01-23,-0.0021327319588229088,0.0021392016714614215,0.000902372678890373
2020-01-24,0.003979512356937498,0.003732626691375529,0.0007461758833962051
2020-01-27,-0.020728095282006365,0.0043245771279023515,0.0010561303128113764
2020-01-28,0.009880467335158016,-0.001325732661359602,-0.001677904877393388
2020-01-29,0.0025889573391140175,0.002687512263543468,0.0023917140103195678
2020-01-30,-0.010428151997880164,0.002152365600121442,0.0007753020189564808
2020-01-31,-0.011311141631829003,0.002448811666962314,0.0009295696762077199
2020-02-03,0.004757933491964295,-0.0016193115816944825,-0.001301639629650353
2020-02-04,0.018651151486796635,-0.0015841886234078117,0.0004650658151943432
2020-02-05,0.008401039974557989,-0.0023431605580901405,-0.0015510612366336218
2020-02-06,0.007370926120870536,-0.00045414980154667717,0.0009309254070171136
2020-02-07,-0.0006199243890803174,0.001248415998108321,-0.0005274179909733334
2020-02-10,0.0028793926731731645,0.001888574687868072,0.0018602349259735362
2020-02-11,0.007423298784814847,-0.0009816137005973502,-0.0004337453982552475
2020-02-12,0.005783281369000193,0.0006041839923991432,-0.0004959395055461613
2020-02-13,0.0037154385535860257,0.001320381216068256,0.0014251636702864445
2020-02-14,-0.00024321284283690403,0.0002638671632633205,-0.0002167417530509752
2020-02-17,0.0032783928825770303,0.0001884339262012702,0.000526291360847253
2020-02-18,-0.006018621122632517,0.00018839842554640995,0.0004022712909907966
2020-02-19,0.00995063272178065,0.0007155904868190177,0.00018560910775278217
2020-02-20,-0.012759537569873025,0.002707073879365751,9.279163644748678e-05
2020-02-21,-0.005364901967835678,0.0007506662515170959,0.00027832325879728614
2020-02-24,-0.03382523715807917,0.0006376235611638137,-0.0011137581202662616
2020-02-25,-0.015767535994764437,0.0007121573044104323,-0.0015179445612254483
2020-02-26,-0.0046623149921023455,-0.0018376498261449825,-0.0008994619343134502
2020-02-27,-0.04300276360784494,-0.0022171708224041353,-0.0029521922030246728
2020-02-28,-0.04104505470931308,0.003305167328085723,-0.0021808900440838386
2020-03-02,0.011964845109726951,0.0015736234045338193,-0.0014357504261042209
2020-03-03,0.009062090034881898,0.006381452066552384,0.0033987653740066293
2020-03-04,0.008535294107606006,-0.0020853511690575033,0.0011199951393194851
2020-03-05,-0.006360141766236005,-3.727796313679477e-05,-0.0015558877920902603
2020-03-06,-0.04341920236458652,0.0023458019060420554,-0.0032440216851794546
2020-03-09,-0.07332970703624575,-0.001079130102676018,-0.021378523913333503
2020-03-10,-0.001512771569114335,-0.0022737024537118344,-0.0019489135388059964
2020-03-11,0.004376883137252818,0.0012306775873147657,0.004530958613061742
2020-03-12,-0.10650345640519188,-0.008646719666077551,-0.02380796373506744
2020-03-13,0.0259291859729891,-0.023815178099755308,-0.0006848980258924442
2020-03-16,-0.023224334915300737,-0.022346863663407213,-0.025676751389295482
2020-03-17,0.01140409046854618,0.013646617379701631,-0.02518563763540005
2020-03-18,-0.04732877940637836,-0.027322382992504224,-0.05398712652959681
2020-03-19,0.02996864273305011,0.02802119504050893,0.043670108702823285
2020-03-20,0.008696360486508237,0.009309579549406699,0.018828289319803737
2020-03-23,-0.06059255323242052,0.0012680360591659223,-0.009679094666215526
2020-03-24,0.07776163052028684,-0.01360933434860545,0.021420647665356896
2020-03-25,0.026708065069721343,0.006402443149591264,-0.001245434969203707
2020-03-26,0.018790268160243873,0.011613281837274059,0.013947414081243892
2020-03-27,-0.022973173582506945,0.0019479409555032134,-0.0021613002810498827
2020-03-30,0.019533460655422274,0.0009534888878137693,0.0029249505663475617
2020-03-31,0.016348266653458232,-0.010577242783424978,-0.0007304359699249474
2020-04-01,-0.04022665048920171,-0.004324331063003228,-0.006731788010633011
2020-04-02,0.005966850343867236,0.010622838712311733,0.0005348666303879313
2020-04-03,-0.004482099694765207,-0.008535558761582074,-0.0001336898397710229
2020-04-06,0.04242223007902046,0.0045459877187523645,0.003969649112431917
2020-04-07,0.031188124885156654,-0.010859800260682562,0.0018958612719854884
2020-04-08,0.00026797848675963465,0.0021348867885349065,0.0018259387906001123
2020-04-09,0.018845231339852386,0.0006589530637501895,0.021168110680440222
2020-04-10,0.0,0.0,0.0
2020-04-13,0.0,0.0,0.0
2020-04-14,0.006701258628690532,-0.0038435454479630593,0.0008764100212035331
2020-04-15,-0.016477688293727866,0.0027579794901555488,-0.0038033365635863348
2020-04-16,0.012215043490546584,0.004798585114336618,-0.0018581609558321333
2020-04-17,0.011030482624386106,-0.0018161097748476962,0.0023791299699595925
2020-04-20,0.011569767967940514,-0.006051690437510082,0.0005857659056482944
2020-04-21,-0.04097922806505805,-0.001245912012905137,-0.004074918842995601
2020-04-22,0.020624739542471016,-0.0033951914602470268,0.0035868044192861603
2020-04-23,0.014070360020447037,0.0027326687835840247,0.004805672137931261
2020-04-24,-0.008663832933732962,0.005598117485006604,-0.0008101495979193629
2020-04-27,0.02202983377305623,0.0023233311515715727,0.00623739599978812
2020-04-28,0.007754223939466343,0.001661739798463735,-0.0030653590303266753
2020-04-29,0.015756816596677048,0.0016204332416496214,0.002388561866377259
2020-04-30,-0.01756317546934838,0.008063011622634342,0.0007734450917320501
2020-05-01,0.0,0.0,0.0
2020-05-04,-0.03091969891363,-0.0031790439857530828,-0.0025804801107192077
2020-05-05,0.030268610125527395,-0.0014204275187053028,0.0020004523820222886
2020-05-06,-0.004060772049795602,-0.006436343110576281,-0.004911474264978288
2020-05-07,0.010732392028635296,0.006052097188461225,0.0011977793957225202
2020-05-08,0.0055199251236963676,-0.002925104079341878,0.0002587908014319851
2020-05-11,0.0036749662267814287,-0.003242995661305592,-0.0019749735265452983
2020-05-12,-0.0028174558126528026,0.0008890091998843275,-0.0015568243933197223
2020-05-13,-0.022830062499900272,0.005048472097953116,-0.0010717244420899164
2020-05-14,-0.01102222930532415,-0.0015773177332958355,-0.0010078188079747363
2020-05-15,0.004276346559596966,-0.00042360643745009696,-0.001073956656798991
2020-05-18,0.03722518649152695,-0.0015033249434308615,0.003380687808462568
2020-05-19,-0.004297721012385125,0.003696434843056373,-0.0019164872442720693
2020-05-20,0.0046875085830970775,-0.0001537456281619498,0.0019164872442720693
2020-05-21,-0.009075279824992677,0.001190910803244627,0.004920536942190523
2020-05-22,0.0019287097914011397,0.0005373661511880456,-0.0004198898658289707
2020-05-25,0.018700062408805174,0.0009972002513922718,0.0023233311515715727
2020-05-26,0.0009101411346925659,-0.002225890315354029,-0.0010319252769965814
2020-05-27,-0.0023821212133228187,0.0014205365873314335,0.0019017847045796898
2020-05-28,0.013793322132336527,0.003102796919599804,0.00263716625469268
2020-05-29,-0.019032894558747238,0.0014905125917827888,0.0018290633558812885
2020-06-01,0.0,0.0,0.0
2020-06-02,0.01591471304875469,-0.002179191503342004,0.0035203415880138422
2020-06-03,0.016211827000901735,-0.007568372052861427,0.0037944659145718873
2020-06-04,-0.011192865599101154,0.004348251199367326,0.002098303052579631
2020-06-05,0.02912662092117735,-0.0032305235387255493,0.010457405147586307
2020-06-08,0.00040234702973585,0.0048418801122016575,-0.0037154864998134585
2020-06-09,-0.007469752094453774,-0.0026486014370288302,-0.004204409752973426
2020-06-10,-0.00358641607855148,-0.0004228898819347293,-0.0031093368537069566
2020-06-11,-0.03813801981082765,0.005789560484659617,-0.002736589246820742
2020-06-12,0.0022861976438557363,0.0015662308616697374,0.003911658854043765
2020-06-15,-0.008928158115309337,0.0004960980086101685,0.0004442611059012336
2020-06-16,0.03020111881421972,-0.00019077780167364722,0.004305439093444718
2020-06-17,0.008663696002232157,0.001220349476445115,-0.0022137196352600697
2020-06-18,-0.003518063572160557,0.0027023443091866994,-0.0012671863825808316
2020-06-19,0.0073295366226400205,0.0011396445542839473,-0.0004121815559550157
2020-06-22,-0.012819154471122474,0.0015554167668589969,-0.00012685928151245918
2020-06-23,0.008803084816232598,-0.0016313526769868858,0.0003488243070774999
2020-06-24,-0.025560055517851232,0.0023134550945815846,-0.0006977703350132813
2020-06-25,0.00439852695468268,0.0009087467493991142,-0.001873700470368611
2020-06-26,-0.004293574970119174,0.0025703068278160046,0.0
2020-06-29,0.0014681723894272025,-0.002040585675771922,0.0026665835933679105
2020-06-30,0.007031251773960356,0.00022693747969881883,0.003196862836271741
2020-07-01,0.006051717267716583,-0.004434597067866086,-0.0039897459592710405
2020-07-02,0.013458415901768106,0.0023903033405856533,0.0029779841428494436
2020-07-03,-0.004705249227817454,-0.0004169430554101794,-9.490517398447196e-05
2020-07-06,0.013645369727792733,0.0019694738025322067,0.0011066669904060689
2020-07-07,-0.0014169564801180812,0.0008320726652533139,-0.0007903514313696292
2020-07-08,-0.01243349237475666,0.0015865823817744484,0.0014853443514617481
2020-07-09,-0.0026013158151920734,0.0011694363518470752,6.315722994543194e-05
2020-07-10,0.009686296743042888,-0.0005279632056875982,0.0005366754662929907
2020-07-13,0.013552444219535609,-0.003438572036638554,-0.0008209144184183614
2020-07-14,-0.01766788631534677,0.0031367535781487987,-0.0005055132646898386
2020-07-15,0.01595868469945394,0.0,0.002966237580374731
2020-07-16,-0.006866170827387386,-0.0006416668459543473,0.0033029804010658026
2020-07-17,0.0034053203055135484,-0.0007554296865386334,-0.0011312218400894025
2020-07-20,0.004768149794625032,0.002076060007710545,0.0015394043347276565
2020-07-21,0.006311276020797507,0.0011682464444131568,0.0018817631395693368
2020-07-22,-0.0115507586861483,0.002332406444484292,0.0017531231989078577
2020-07-23,0.0019848284930255033,0.0003005597948764205,0.00040653585111538604
2020-07-24,-0.01961645743143503,-0.0018799825058799513,-0.0012514079971239767
2020-07-27,-0.007257999286715666,0.0019175461292721963,0.0015952708305038144
2020-07-28,0.006915204822917076,-0.00015026296046372067,0.001998314587609684
2020-07-29,-0.0013380223284498172,0.0004882720899281878,-0.001810802867577621
2020-07-30,-0.009243357527407348,0.0020631325659365984,-0.0025030518997670725
2020-07-31,-0.0056291194195097205,-0.000599745126305784,0.00140873753477333
2020-08-03,0.0237589938318159,-0.0001499925006562819,0.00012512512528761732
2020-08-04,0.0005783001538883781,0.0028834111609858937,0.0020623073896866018
2020-08-05,-0.0013612389374371148,-0.0022835760976382957,-0.0009368852376381298
2020-08-06,0.00044260593474110266,0.0020217910964230867,0.0032441228776241005
2020-08-07,0.008169952388199064,-0.0006360490346315473,-0.0009658976587925139
2020-08-10,0.003235921521201668,0.0019069347138547244,0.0022108402409983796
2020-08-11,0.00927871061498653,-0.003217722684992097,-0.000715652596780636
2020-08-12,0.0031625053405699433,-0.0015376829027919925,-0.0005604334164992508
2020-08-13,-0.002895803112025419,-0.003911102725417948,-0.0017767807545245873
2020-08-14,-0.0035730423867823546,0.0005650462546515911,-0.001873712371306624
2020-08-17,0.00113674368643224,0.0018060054573938444,0.000874836024051362
2020-08-18,-0.0034476444586246657,0.0016151148176417607,0.0012172476104650443
2020-08-19,0.006083923161641636,0.001387665007868577,-0.0001247777398125649
2020-08-20,-0.004174534758077719,0.0008616330351189916,0.002274746630043012
2020-08-21,0.005739662702078263,-3.744687225371024e-05,0.0012753318368545763
2020-08-24,0.00891103205056698,-0.0006742835992508134,-0.001773463852136281
2020-08-25,0.0005275305100909122,-0.006654785345258318,-0.0024631706272497667
2020-08-26,0.007945148331435448,0.0009803183048875397,-0.0006870276955011079
2020-08-27,0.006616389047265692,-0.0018483247750857856,0.0009991570444372044
2020-08-28,-0.007663372522044298,0.00022650911796073814,-0.00037456691139325926
2020-08-31,-0.0034759831686619336,-0.001662259544064959,-0.000937031552819434
2020-09-01,0.0034432472655572255,0.0012091899901394143,0.00043739065931003296
2020-09-02,0.01662214032905318,0.006324369822571008,0.004674361892197609
2020-09-03,-0.01829309398029455,0.0004877225330695012,0.00012435104315500212
2020-09-04,-0.0214441890318664,-0.0021402430022732233,-0.002832818990932573
2020-09-07,0.015062378497718854,-0.002257846974086597,0.001215048050412726
2020-09-08,-0.018250140202591858,0.0022202579350460994,-0.0009968537631195318
2020-09-09,0.011628037995119023,-0.0007520776498592951,0.0014949082481230391
2020-09-10,-0.004127835421766868,-0.0015435297182175844,-0.0026799642091770437
2020-09-11,-0.007601034436306442,0.004023242440616137,0.0023375783992802823
2020-09-14,0.008534616792724492,0.0006752194719741311,-0.00024908151321234584
2020-09-15,0.008561525665905734,0.0005998125765582785,0.0010581682229791056
2020-09-16,0.003167065196701735,0.0016476319024105734,0.0008705926798242558
2020-09-17,-0.013262793878411117,0.00026187314266490347,-3.10795481057724e-05
2020-09-18,-0.00831215403866814,0.00014961101164967516,-0.0009328358885403176
2020-09-21,-0.020812830432903162,0.0019429089955860235,-0.0011205529233020428
2020-09-22,0.010800569821523887,0.00033588983129462235,-0.00031148766760669133
2020-09-23,0.009136810203601797,-7.463243529137742e-05,0.00046719512475146274
2020-09-24,-0.01083801166182674,-0.0007092860773330045,-0.0026503297243687385
2020-09-25,0.008814811619114238,0.001753633641574659,0.0002185280583120175
2020-09-28,0.019388225984289242,0.00022364693696896865,0.0014036841208637796
2020-09-29,-0.009981450982497364,0.0017129668298201395,0.0004986132422795109
2020-09-30,0.006532485568518709,-0.0025705518485423795,0.00121432923240139
2020-10-01,0.001626475388848192,0.0005220958537393017,0.0013682445072564775
2020-10-02,-0.004154417128906296,0.0025692118464766267,-0.0012126678621084963
2020-10-05,0.0064402838544808105,-0.0015630818217822195,0.001771865117973448
2020-10-06,0.002940741269111591,-0.0002607513378283244,0.0005588847290507459
2020-10-07,0.0020105809439519007,-0.0007826622094171398,-0.0013977979196697632
2020-10-08,0.007936809890017216,0.0031269801751863113,0.0021114741581689245
2020-10-09,0.004270237113994213,0.001300028040834178,0.00164262174511709
2020-10-12,0.014018317416180537,0.0022246950221118666,0.000990466838431736
2020-10-13,0.00262669124052195,0.0010734976692132747,0.0005876258538890511
2020-10-14,-0.0035251927289445817,0.000813609512336555,-0.0004948198647429791
2020-10-15,-0.01084546313764978,0.00048045829252796324,0.0004329807700482746
2020-10-16,0.009142514698145199,0.0020301577576136154,0.00151395805284249
2020-10-19,-0.009402179083387807,-0.0016237963489666996,0.0011416759189373238
2020-10-20,-0.011000061955992457,-0.0025517293482035797,-0.0015740015286107578
2020-10-21,-0.004308862846214012,-0.001296848839516862,0.0
2020-10-22,-9.889403512275408e-05,-0.001744132550866695,-0.0002162329145809494
2020-10-23,0.00398098865924279,0.0005198470281557732,-0.0004635137514812371
2020-10-26,-0.016253523202811593,0.0014467219438847323,-0.0009895479810504426
2020-10-27,0.00020022024293542273,0.002221647153648476,0.0017310668928622874
2020-10-28,-0.02196111130376277,-0.0004439347488842671,-0.0028454800839767813
2020-10-29,0.007306372026773644,0.002180784098126942,0.001330960499813294
2020-10-30,-0.00925239609561146,-0.0022177875579547646,0.00040203492060175705
2020-11-02,0.015025635851733554,0.0025869410931012027,0.00200775368994055
2020-11-03,0.016360965952159745,0.00011071949227936528,-0.0013277549000996203
2020-11-04,0.022659035645613557,0.0018066852249489784,0.0020372263736332386
2020-11-05,0.00655084066518441,0.0002210026160973655,0.0023407673617574787
2020-11-06,-0.004804058827486024,-0.001326748923151655,0.0008917452659638059
2020-11-09,0.03427854232539218,-0.007997672960925684,-0.0012917514252377416
2020-11-10,-0.01364672312070514,-0.0009670101545751209,-0.00021545422450586216
2020-11-11,0.012990667863571836,0.002304405405554988,0.00015390061128872645
2020-11-12,-0.007811926972734362,0.001669232726182024,0.0005538461680041351
2020-11-13,-0.0004410421266713982,0.0016664510309389868,3.0760239316585114e-05
2020-11-16,0.014390538019457999,0.001368115726717356,0.002335013964949617
2020-11-17,-0.002986191095517121,0.0015507313696900837,0.0009202172361888472
2020-11-18,0.002737682147916587,-0.0005535566152978788,0.0006742881917904953
2020-11-19,-0.009081750802638844,0.0009224241960197332,-0.0003064382704085489
2020-11-20,0.004566789294420559,0.0006636189596145314,0.0013170188277129569
2020-11-23,-0.0013428479759420853,-0.0007004995954407178,-0.0007042361625426707
2020-11-24,0.013409686909917617,-0.0008117183045399656,0.0011632535673617994
2020-11-25,-0.002562481141598738,0.0008854782160616637,-0.00045901740481912867
2020-11-26,0.001451849818698392,0.0011425834683871372,0.00036723077806577464
2020-11-27,0.0002469135815017509,3.683580440583256e-05,0.00015297303115335836
2020-11-30,-0.007216446338762061,-0.0018434544172727385,0.0002752925000182316
2020-12-01,0.005208506581906747,-0.0036230584199099525,-0.0011934818951662152
